period,ESRCUUS,ESCMUUS,ESICUUS,ESTCUUS,NGRCUUS,NGCCUUS,NGINUUS,gas_total,NGEPPUS,NGTCPUS,REPRBUS,RETCBUS
2000-01,7.66,6.93,4.31,6.4,6.37,5.77,3.41,5.18,369.155,2532.443,505.154,505.528
2000-02,7.71,6.96,4.32,6.39,6.54,5.95,3.68,5.39,327.413,2340.654,499.963,498.999
2000-03,8.09,7.03,4.31,6.44,6.91,5.78,3.54,5.41,395.931,2085.459,558.01,558.482
2000-04,8.15,7.05,4.32,6.43,7.19,6.03,3.59,5.6,406.375,1827.336,568.53,567.156
2000-05,8.34,7.25,4.51,6.64,8.26,5.97,3.67,5.97,566.887,1736.144,558.73,558.834
2000-06,8.56,7.7,4.75,7.06,9.5,6.49,4.24,6.74,563.812,1615.904,509.12,507.753
2000-07,8.61,7.76,4.95,7.25,10.32,6.55,4.55,7.14,675.911,1671.158,526.269,525.603
2000-08,8.63,7.93,5.07,7.34,10.37,6.08,4.33,6.93,742.921,1813.262,503.692,505.433
2000-09,8.51,7.73,4.84,7.11,10.1,6.92,4.88,7.3,523.758,1563.151,443.382,443.558
2000-10,8.49,7.67,4.74,6.94,9.44,7.48,5.45,7.46,405.838,1610.054,468.22,469.441
2000-11,8.15,7.34,4.59,6.66,8.58,7.57,5.39,7.18,349.873,1928.879,482.871,484.435
2000-12,7.82,7.52,4.88,6.85,8.56,8.2,6.67,7.81,363.609,2608.675,477.789,479.073
2001-01,7.73,7.25,4.75,6.75,10.12,9.5,8.84,9.49,380.142,2676.998,444.974,447.075
2001-02,8.04,7.51,4.81,6.87,10.26,9.8,7.21,9.09,347.939,2309.464,404.073,404.487
2001-03,8.32,7.7,4.87,7.01,9.85,9.14,6.3,8.43,402.383,2246.633,455.786,456.144
